quarter,name,teacher,exceptions,price,maxStudents,weekday,startTime,endTime,room,startAge,endAge,link,status,condition,location,description
2025 2 Spring,Parkour - Older Kids,Parkour Visions,"Delayed, No class March 26",270,,Wednesday,10:00 AM,11:00 AM,Outdoors,9,12,https://www.hisawyer.com/parkour-visions-2/schedules/activity-set/1319467,,,,"This program develops confidence and parkour skills, covering jumping, vaulting, climbing, balance, and quadrupedal movement. Each class includes ukemi (falling safety) and skill applications like games and obstacle courses. Students of all levels will begin classes together and then branch off into distinct groups for skill practice based on their individual capabilities and experience. This allows students to bond with friends across their age group during games and group activities and still allows students to develop skills based on their personal capacity and physical competency."
2025 2 Spring,Parkour - Younger Kids,Parkour Visions,"Delayed, No class March 26",270,,Wednesday,11:00 AM,12:00 PM,Outdoors,5,8,https://www.hisawyer.com/parkour-visions-2/schedules/activity-set/1319474,,,,"This program develops confidence and parkour skills, covering jumping, vaulting, climbing, balance, and quadrupedal movement. Each class includes ukemi (falling safety) and skill applications like games and obstacle courses. Students of all levels will begin classes together and then branch off into distinct groups for skill practice based on their individual capabilities and experience. This allows students to bond with friends across their age group during games and group activities and still allows students to develop skills based on their personal capacity and physical competency."
2025 2 Spring,Science of the Senses,Shannon Hillinger,,95,10,Wednesday,10:00 AM,11:00 AM,Room 4,4,7,https://anc.apm.activecommunities.com/seattle/activity/search/detail/69064,Canceled,,,"Sight, sound, taste, touch, and scent all help us understand our world. But, do you know how and why we can do these things? Let’s all learn together about how we interact with our world, and some of our senses beyond those five, like your sense of balance! We will learn with hands-on activities, games, and more."
2025 2 Spring,The Game of Go,Seattle Go Center (Drew Barnett),,95,15,Wednesday,2:30 PM,3:30 PM,Room 4,7,18,https://anc.apm.activecommunities.com/seattle/activity/search/detail/72265,,,,"Join us for lectures and game play aimed at teaching newer players the game of Go, an ancient Asian strategy game. We’ll start with small boards and simple instructions and eventually progress to a full territory-based game."
2025 2 Spring,Ukulele,Tim Miller,,95,10,Wednesday,11:00 AM,12:00 PM,Room 3,9,18,https://anc.apm.activecommunities.com/seattle/activity/search/detail/72270,,,,"Learn the basics of playing the ukulele, explore simple songs, and develop rhythm and coordination in a supportive environment. Perfect for beginners looking to discover music! Please bring your own ukulele as they will not be provided."
2025 2 Spring,Unraveling Recess Games,Malinda Sorci,"No class April 30, May 7",144,12,Wednesday,12:30 PM,1:30 PM,Gym,6,12,https://anc.apm.activecommunities.com/seattle/activity/search/detail/69070,,,,"Come play with us! Using recess games, we will explore a variety of interpersonal skills that encourage social-emotional growth. We will learn the rules and histories of various outdoor games (and even create some of our own), all the while deepening our sense of community and growing empathy."
2025 2 Spring,Yoga,,"No class April 2, April 9",95,10,Wednesday,1:30 PM,2:30 PM,Room 2,13,18,https://anc.apm.activecommunities.com/seattle/activity/search/detail/69068,,,,"Designed for students to build strength, flexibility, and focus. Explore mindful movement, stress relief, and self-confidence in a supportive, upbeat environment that encourages personal growth and balance."
2025 2 Spring,Storytime/Playtime,Liz Clayton,,,,Wednesday,10:00 AM,11:00 AM,Room 4,3,5,,,,,"Join us for an informal playgroup for parents/caregivers and their preschool aged kids (3-5). This drop-in activity provides an opportunity for parents and kids to connect and play in a welcoming and relaxed environment. Each week will feature a storytime where we read age-appropriate books, followed by a group activity and/or free play. This is NOT a drop-off activity. Please plan to stay with your child."
2025 2 Spring,Tabletop Games,,,,,Wednesday,2:30 PM,3:30 PM,Room 2,,,,,,,"Come roll the dice and join our Drop-In Tabletop Games Hour! Whether you're a seasoned gamer or just curious about trying something new, this casual, welcoming group is perfect for players of all experience levels. The community center has a wide variety of games and puzzles. You can also bring your own. All ages are welcome! Children under 10 must be supervised by a parent/caregiver. You may designate another parent if you are not able to be that adult. Set up and clean up is the responsibility of participants. Please make sure to put games away and clean up art materials at the end of the day."
2025 2 Spring,Open Gym,,,,,Wednesday,1:30 PM,3:30 PM,Gym,,,,,,,
2025 2 Spring,Break,,,,,Wednesday,12:00 PM,12:00 PM,All,,,,,,,
2025 2 Spring,SHG North Seattle Park Day,,,,,Friday,10:00 AM,12:00 PM,Outdoors,,,,,,,
2025 2 Spring,Homeschool Baking,grettie’s goodies,No class April 18,450 for nine / $50 for one,,Friday,10:00 AM,12:30 PM,Offsite,5,12,https://www.grettiesgoodies.com/home-school-baking-classes,,Fridays: Mar 28 - May 30,"2201 Northwest 85th Street, Seattle","Each week our young bakers will create two delicious items, usually one sweet and one savory. Bakers take home everything they make."
